player,game,home_team,away_team,line,over_bookmaker,over_odds,over_decimal_odds,over_implied_prob,over_fair_odds,over_fair_prob,over_ev,under_bookmaker,under_odds,under_decimal_odds,under_implied_prob,under_fair_odds,under_fair_prob,under_ev,bookmakers_over,bookmakers_under,total_bookmakers
Damian Lillard,Magic @ Bucks,Bucks,Magic,3.5,unknown,-115.0,1.8696,0.5349,100.0,0.5,-6.52,betonline,126.0,2.26,0.4425,100.0,0.5,13.0,18,16,18
Jalen Duren,Pistons @ Warriors,Warriors,Pistons,11.5,draftkings,100.0,2.0,0.5,108.0,0.4808,-3.84,espnbet,-115.0,1.8696,0.5349,-108.0,0.5192,-2.93,18,16,18
Jayson Tatum,Lakers @ Celtics,Celtics,Lakers,8.5,betmgm,100.0,2.0,0.5,100.0,0.5,0.0,betrivers,-105.0,1.9524,0.5122,100.0,0.5,-2.38,18,16,18
Wendell Carter Jr,Magic @ Bucks,Bucks,Magic,7.5,fanduel,-104.0,1.9615,0.5098,-102.0,0.5049,-0.96,betrivers,100.0,2.0,0.5,102.0,0.495,-1.0,18,16,18
Ausar Thompson,Pistons @ Warriors,Warriors,Pistons,5.5,betmgm,110.0,2.1,0.4762,112.0,0.4717,-0.94,betrivers,-110.0,1.9091,0.5238,-112.0,0.5283,0.86,17,15,17
Cole Anthony,Magic @ Bucks,Bucks,Magic,3.5,betrivers,-103.0,1.9709,0.5074,102.0,0.495,-2.44,fanduel,-104.0,1.9615,0.5098,-102.0,0.5049,-0.96,16,16,17
Dalton Knecht,Lakers @ Celtics,Celtics,Lakers,2.5,fanatics,-115.0,1.8696,0.5349,-107.0,0.5169,-3.36,hardrockbet,105.0,2.05,0.4878,107.0,0.4831,-0.96,17,16,17
Jimmy Butler,Pistons @ Warriors,Warriors,Pistons,5.5,espnbet,120.0,2.2,0.4545,115.0,0.4651,2.32,betmgm,120.0,2.2,0.4545,-115.0,0.5349,17.68,17,15,17
Josh Giddey,Bulls @ Heat,Heat,Bulls,8.5,ballybet,-107.0,1.9346,0.5169,100.0,0.5,-3.27,fanduel,-104.0,1.9615,0.5098,100.0,0.5,-1.92,17,16,17
Paolo Banchero,Magic @ Bucks,Bucks,Magic,6.5,prizepicks,100.0,2.0,0.5,100.0,0.5,0.0,prophetexchange,120.0,2.2,0.4545,100.0,0.5,10.0,17,16,17
Stephen Curry,Pistons @ Warriors,Warriors,Pistons,4.5,fanduel,124.0,2.24,0.4464,130.0,0.4348,-2.6,prophetexchange,120.0,2.2,0.4545,-130.0,0.5652,24.34,16,16,17
Tyler Herro,Bulls @ Heat,Heat,Bulls,5.5,fanduel,122.0,2.22,0.4505,125.0,0.4444,-1.34,prizepicks,-118.0,1.8475,0.5413,-125.0,0.5556,2.65,17,15,17
Andrew Wiggins,Bulls @ Heat,Heat,Bulls,4.5,prizepicks,-118.0,1.8475,0.5413,100.0,0.5,-7.63,bovada,115.0,2.15,0.4651,100.0,0.5,7.5,16,15,16
Bam Adebayo,Bulls @ Heat,Heat,Bulls,10.5,betrivers,102.0,2.02,0.495,100.0,0.5,1.0,prizepicks,100.0,2.0,0.5,100.0,0.5,0.0,16,14,16
Cade Cunningham,Pistons @ Warriors,Warriors,Pistons,5.5,draftkings,120.0,2.2,0.4545,129.0,0.4367,-3.93,hardrockbet,115.0,2.15,0.4651,-129.0,0.5633,21.11,16,15,16
Coby White,Bulls @ Heat,Heat,Bulls,3.5,fanduel,102.0,2.02,0.495,108.0,0.4808,-2.88,prizepicks,-118.0,1.8475,0.5413,-108.0,0.5192,-4.08,16,15,16
Derrick White,Lakers @ Celtics,Celtics,Lakers,3.5,hardrockbet,-115.0,1.8696,0.5349,100.0,0.5,-6.52,prophetexchange,125.0,2.25,0.4444,100.0,0.5,12.5,15,15,16
Dorian Finneysmith,Lakers @ Celtics,Celtics,Lakers,4.5,fanduel,120.0,2.2,0.4545,115.0,0.4651,2.32,underdog,-118.0,1.8475,0.5413,-115.0,0.5349,-1.18,16,16,16
Franz Wagner,Magic @ Bucks,Bucks,Magic,5.5,espnbet,115.0,2.15,0.4651,113.0,0.4695,0.94,prizepicks,-118.0,1.8475,0.5413,-113.0,0.5305,-1.99,15,16,16
Giannis Antetokounmpo,Magic @ Bucks,Bucks,Magic,11.5,caesars,112.0,2.12,0.4717,100.0,0.5,6.0,draftkings,110.0,2.1,0.4762,100.0,0.5,5.0,16,14,16
Jaylen Brown,Lakers @ Celtics,Celtics,Lakers,5.5,prizepicks,-118.0,1.8475,0.5413,-115.0,0.5349,-1.18,fanduel,114.0,2.14,0.4673,115.0,0.4651,-0.47,16,15,16
Jrue Holiday,Lakers @ Celtics,Celtics,Lakers,3.5,prizepicks,-118.0,1.8475,0.5413,-124.0,0.5536,2.28,fanduel,124.0,2.24,0.4464,124.0,0.4464,-0.01,16,15,16
Kelel Ware,Bulls @ Heat,Heat,Bulls,9.5,prophetexchange,119.0,2.19,0.4566,109.0,0.4785,4.79,fanduel,112.0,2.12,0.4717,-109.0,0.5215,10.56,16,14,16
Kyle Kuzma,Magic @ Bucks,Bucks,Magic,6.5,betmgm,130.0,2.3,0.4348,-102.0,0.5049,16.13,espnbet,-110.0,1.9091,0.5238,102.0,0.495,-5.5,16,15,16
Luka Doncic,Lakers @ Celtics,Celtics,Lakers,8.5,betonline,-114.0,1.8772,0.5327,-106.0,0.5146,-3.4,draftkings,110.0,2.1,0.4762,106.0,0.4854,1.93,16,15,16
Matas Buzelis,Bulls @ Heat,Heat,Bulls,5.5,betrivers,125.0,2.25,0.4444,135.0,0.4255,-4.26,draftkings,124.0,2.24,0.4464,-135.0,0.5745,28.69,16,14,16
Payton Pritchard,Lakers @ Celtics,Celtics,Lakers,3.5,betmgm,125.0,2.25,0.4444,129.0,0.4367,-1.74,draftkings,-140.0,1.7143,0.5833,-129.0,0.5633,-3.43,16,14,16
Taurean Prince,Magic @ Bucks,Bucks,Magic,3.5,fanduel,-102.0,1.9804,0.5049,104.0,0.4902,-2.92,betmgm,-115.0,1.8696,0.5349,-104.0,0.5098,-4.69,16,15,16
Tobias Harris,Pistons @ Warriors,Warriors,Pistons,5.5,fanduel,126.0,2.26,0.4425,132.0,0.431,-2.59,prophetexchange,130.0,2.3,0.4348,-132.0,0.569,30.87,15,15,16
Austin Reaves,Lakers @ Celtics,Celtics,Lakers,3.5,fanduel,130.0,2.3,0.4348,141.0,0.4149,-4.57,betrivers,128.0,2.28,0.4386,-141.0,0.5851,33.4,15,14,15
Brook Lopez,Magic @ Bucks,Bucks,Magic,4.5,prophetexchange,146.0,2.46,0.4065,-119.0,0.5434,33.68,espnbet,110.0,2.1,0.4762,119.0,0.4566,-4.11,15,14,15
Draymond Green,Pistons @ Warriors,Warriors,Pistons,6.5,draftkings,-125.0,1.8,0.5556,100.0,0.5,-10.0,espnbet,115.0,2.15,0.4651,100.0,0.5,7.5,15,14,15
Lebron James,Lakers @ Celtics,Celtics,Lakers,8.5,betonline,100.0,2.0,0.5,113.0,0.4695,-6.1,fanduel,108.0,2.08,0.4808,-113.0,0.5305,10.34,15,14,15
Moses Moody,Pistons @ Warriors,Warriors,Pistons,3.5,draftkings,114.0,2.14,0.4673,114.0,0.4673,0.0,betmgm,-118.0,1.8475,0.5413,-114.0,0.5327,-1.58,15,15,15
Dyson Daniels,Pacers @ Hawks,Hawks,Pacers,5.5,hardrockbet,120.0,2.2,0.4545,113.0,0.4695,3.29,draftkings,-110.0,1.9091,0.5238,-113.0,0.5305,1.28,14,12,14
Jalen Smith,Bulls @ Heat,Heat,Bulls,6.5,fanduel,-113.0,1.885,0.5305,-104.0,0.5098,-3.9,draftkings,-105.0,1.9524,0.5122,104.0,0.4902,-4.29,14,12,14
Malik Beasley,Pistons @ Warriors,Warriors,Pistons,2.5,draftkings,110.0,2.1,0.4762,120.0,0.4545,-4.55,betrivers,-129.0,1.7752,0.5633,-120.0,0.5455,-3.16,14,14,14
Myles Turner,Pacers @ Hawks,Hawks,Pacers,6.5,draftkings,110.0,2.1,0.4762,-102.0,0.5049,6.03,espnbet,100.0,2.0,0.5,102.0,0.495,-1.0,14,12,14
Pascal Siakam,Pacers @ Hawks,Hawks,Pacers,7.5,fanduel,100.0,2.0,0.5,100.0,0.5,0.0,caesars,107.0,2.07,0.4831,100.0,0.5,3.5,14,13,14
Bennedict Mathurin,Pacers @ Hawks,Hawks,Pacers,3.5,hardrockbet,105.0,2.05,0.4878,103.0,0.4926,0.98,fanduel,-108.0,1.9259,0.5192,-103.0,0.5074,-2.28,13,11,13
Bilal Coulibaly,Wizards @ Raptors,Raptors,Wizards,4.5,betmgm,130.0,2.3,0.4348,-139.0,0.5816,33.77,hardrockbet,120.0,2.2,0.4545,139.0,0.4184,-7.95,13,12,13
Clint Capela,Pacers @ Hawks,Hawks,Pacers,6.5,betmgm,100.0,2.0,0.5,102.0,0.495,-1.0,fanduel,104.0,2.04,0.4902,-102.0,0.5049,3.0,13,11,13
Jakob Poeltl,Wizards @ Raptors,Raptors,Wizards,9.5,fanduel,118.0,2.18,0.4587,118.0,0.4587,-0.0,hardrockbet,-135.0,1.7407,0.5745,-118.0,0.5413,-5.78,13,12,13
Khris Middleton,Wizards @ Raptors,Raptors,Wizards,4.5,hardrockbet,125.0,2.25,0.4444,100.0,0.5,12.5,fanduel,130.0,2.3,0.4348,100.0,0.5,15.0,13,13,13
Kyshawn George,Wizards @ Raptors,Raptors,Wizards,5.5,fanduel,126.0,2.26,0.4425,100.0,0.5,13.0,prizepicks,-118.0,1.8475,0.5413,100.0,0.5,-7.63,13,12,13
Obi Toppin,Pacers @ Hawks,Hawks,Pacers,3.5,hardrockbet,115.0,2.15,0.4651,-105.0,0.5122,10.12,fanduel,116.0,2.16,0.463,105.0,0.4878,5.36,13,12,13
Scottie Barnes,Wizards @ Raptors,Raptors,Wizards,7.5,bovada,110.0,2.1,0.4762,137.0,0.4219,-11.4,hardrockbet,105.0,2.05,0.4878,-137.0,0.5781,18.51,13,13,13
Tari Eason,Pelicans @ Rockets,Rockets,Pelicans,6.5,unknown,425.0,5.25,0.1905,191.0,0.3436,80.39,prizepicks,-118.0,1.8475,0.5413,-191.0,0.6563,21.25,13,12,13
Trey Murphy Iii,Pelicans @ Rockets,Rockets,Pelicans,4.5,prizepicks,-118.0,1.8475,0.5413,-112.0,0.5283,-2.4,betrivers,110.0,2.1,0.4762,112.0,0.4717,-0.94,13,11,13
Zion Williamson,Pelicans @ Rockets,Rockets,Pelicans,6.5,unknown,375.0,4.75,0.2105,100.0,0.5,137.5,prizepicks,-118.0,1.8475,0.5413,100.0,0.5,-7.63,13,12,13
Aaron Nesmith,Pacers @ Hawks,Hawks,Pacers,4.5,hardrockbet,110.0,2.1,0.4762,109.0,0.4785,0.48,fanduel,-118.0,1.8475,0.5413,-109.0,0.5215,-3.65,12,11,12
Al Horford,Lakers @ Celtics,Celtics,Lakers,6.5,betmgm,110.0,2.1,0.4762,116.0,0.463,-2.77,prophetexchange,136.0,2.36,0.4237,-116.0,0.537,26.73,11,12,12
Andrew Nembhard,Pacers @ Hawks,Hawks,Pacers,3.5,unknown,190.0,2.9,0.3448,100.0,0.5,45.0,hardrockbet,-110.0,1.9091,0.5238,100.0,0.5,-4.55,12,10,12
Cj Mccollum,Pelicans @ Rockets,Rockets,Pelicans,3.5,betonline,126.0,2.26,0.4425,129.0,0.4367,-1.31,fliff,120.0,2.2,0.4545,-129.0,0.5633,23.93,12,11,12
Dillon Brooks,Pelicans @ Rockets,Rockets,Pelicans,3.5,unknown,160.0,2.6,0.3846,102.0,0.495,28.7,hardrockbet,100.0,2.0,0.5,-102.0,0.5049,0.98,12,11,12
Goga Bitadze,Magic @ Bucks,Bucks,Magic,5.5,hardrockbet,110.0,2.1,0.4762,118.0,0.4587,-3.67,fanatics,-125.0,1.8,0.5556,-118.0,0.5413,-2.57,12,10,12
Jordan Poole,Wizards @ Raptors,Raptors,Wizards,3.5,unknown,140.0,2.4,0.4167,100.0,0.5,20.0,hardrockbet,115.0,2.15,0.4651,100.0,0.5,7.5,12,11,12
Kelly Olynyk,Pelicans @ Rockets,Rockets,Pelicans,5.5,fanduel,-106.0,1.9434,0.5146,-106.0,0.5146,0.01,prophetexchange,100.0,2.0,0.5,106.0,0.4854,-2.92,12,12,12
Kentavious Caldwellpope,Magic @ Bucks,Bucks,Magic,2.5,espnbet,145.0,2.45,0.4082,100.0,0.5,22.5,prizepicks,100.0,2.0,0.5,100.0,0.5,0.0,12,11,12
Miles Bridges,Nets @ Hornets,Hornets,Nets,8.5,betparx,114.0,2.14,0.4673,104.0,0.4902,4.9,prophetexchange,118.0,2.18,0.4587,-104.0,0.5098,11.14,12,11,12
Onyeka Okongwu,Pacers @ Hawks,Hawks,Pacers,9.5,caesars,-107.0,1.9346,0.5169,-154.0,0.6063,17.29,betmgm,100.0,2.0,0.5,154.0,0.3937,-21.26,12,11,12
Rj Barrett,Wizards @ Raptors,Raptors,Wizards,5.5,prophetexchange,134.0,2.34,0.4274,-167.0,0.6255,46.37,caesars,108.0,2.08,0.4808,167.0,0.3745,-22.1,12,11,12
Trae Young,Pacers @ Hawks,Hawks,Pacers,2.5,fanduel,136.0,2.36,0.4237,-113.0,0.5305,25.2,betparx,108.0,2.08,0.4808,113.0,0.4695,-2.34,12,11,12
Zaccharie Risacher,Pacers @ Hawks,Hawks,Pacers,3.5,fanduel,132.0,2.32,0.431,-129.0,0.5633,30.69,caesars,125.0,2.25,0.4444,129.0,0.4367,-1.74,11,12,12
Amen Thompson,Pelicans @ Rockets,Rockets,Pelicans,9.5,fanduel,124.0,2.24,0.4464,100.0,0.5,12.0,betrivers,112.0,2.12,0.4717,100.0,0.5,6.0,11,11,11
Buddy Hield,Pistons @ Warriors,Warriors,Pistons,2.5,underdog,-118.0,1.8475,0.5413,100.0,0.5,-7.63,fanduel,122.0,2.22,0.4505,100.0,0.5,11.0,11,11,11
Dennis Schroder,Pistons @ Warriors,Warriors,Pistons,2.5,prophetexchange,144.0,2.44,0.4098,140.0,0.4167,1.67,hardrockbet,-145.0,1.6897,0.5918,-140.0,0.5833,-1.44,11,11,11
Duncan Robinson,Bulls @ Heat,Heat,Bulls,2.5,unknown,-125.0,1.8,0.5556,100.0,0.5,-10.0,betmgm,105.0,2.05,0.4878,100.0,0.5,2.5,11,10,11
Gary Payton Ii,Pistons @ Warriors,Warriors,Pistons,3.5,prophetexchange,110.0,2.1,0.4762,107.0,0.4831,1.45,hardrockbet,-110.0,1.9091,0.5238,-107.0,0.5169,-1.32,11,10,11
Isaiah Stewart,Pistons @ Warriors,Warriors,Pistons,5.5,unknown,115.0,2.15,0.4651,126.0,0.4425,-4.86,draftkings,114.0,2.14,0.4673,-126.0,0.5575,19.31,11,10,11
Yves Missi,Pelicans @ Rockets,Rockets,Pelicans,7.5,unknown,240.0,3.4,0.2941,136.0,0.4237,44.06,fanduel,-118.0,1.8475,0.5413,-136.0,0.5763,6.47,11,10,11
Aj Green,Magic @ Bucks,Bucks,Magic,2.5,betonline,-103.0,1.9709,0.5074,108.0,0.4808,-5.24,caesars,-117.0,1.8547,0.5392,-108.0,0.5192,-3.7,10,10,10
Anthony Black,Magic @ Bucks,Bucks,Magic,1.5,hardrockbet,145.0,2.45,0.4082,-149.0,0.5984,46.61,betonline,135.0,2.35,0.4255,149.0,0.4016,-5.62,10,7,10
Corey Kispert,Wizards @ Raptors,Raptors,Wizards,2.5,hardrockbet,-140.0,1.7143,0.5833,100.0,0.5,-14.29,betonline,122.0,2.22,0.4505,100.0,0.5,11.0,9,9,10
Jabari Smith,Pelicans @ Rockets,Rockets,Pelicans,6.5,fanatics,115.0,2.15,0.4651,127.0,0.4405,-5.29,prizepicks,-118.0,1.8475,0.5413,-127.0,0.5595,3.37,10,10,10
Jalen Green,Pelicans @ Rockets,Rockets,Pelicans,3.5,betonline,-139.0,1.7194,0.5816,-862.0,0.8961,54.08,fanduel,114.0,2.14,0.4673,862.0,0.104,-77.74,9,10,10
Jonathan Isaac,Magic @ Bucks,Bucks,Magic,4.5,betmgm,105.0,2.05,0.4878,113.0,0.4695,-3.75,prizepicks,-118.0,1.8475,0.5413,-113.0,0.5305,-1.99,10,8,10
Kevin Porter,Magic @ Bucks,Bucks,Magic,3.5,prophetexchange,120.0,2.2,0.4545,128.0,0.4386,-3.51,draftkings,-145.0,1.6897,0.5918,-128.0,0.5614,-5.14,10,9,10
Nic Claxton,Nets @ Hornets,Hornets,Nets,8.5,bovada,110.0,2.1,0.4762,109.0,0.4785,0.48,espnbet,-110.0,1.9091,0.5238,-109.0,0.5215,-0.44,10,9,10
Alperen Sengun,Pelicans @ Rockets,Rockets,Pelicans,10.5,fanduel,102.0,2.02,0.495,100.0,0.5,1.0,bovada,-116.0,1.8621,0.537,100.0,0.5,-6.89,9,9,9
Chris Boucher,Wizards @ Raptors,Raptors,Wizards,4.5,unknown,130.0,2.3,0.4348,-101.0,0.5025,15.57,hardrockbet,100.0,2.0,0.5,101.0,0.4975,-0.5,9,8,9
Jaxson Hayes,Lakers @ Celtics,Celtics,Lakers,5.5,betrivers,108.0,2.08,0.4808,111.0,0.4739,-1.43,prophetexchange,-110.0,1.9091,0.5238,-111.0,0.5261,0.44,9,9,9
Kristaps Porzingis,Lakers @ Celtics,Celtics,Lakers,6.5,underdog,-118.0,1.8475,0.5413,100.0,0.5,-7.63,prophetexchange,124.0,2.24,0.4464,100.0,0.5,12.0,9,9,9
Mouhamed Gueye,Pacers @ Hawks,Hawks,Pacers,4.5,fanduel,116.0,2.16,0.463,-105.0,0.5122,10.64,caesars,120.0,2.2,0.4545,105.0,0.4878,7.32,8,9,9
Richaun Holmes,Wizards @ Raptors,Raptors,Wizards,6.5,betmgm,135.0,2.35,0.4255,100.0,0.5,17.5,prizepicks,-118.0,1.8475,0.5413,100.0,0.5,-7.63,9,8,9
Simone Fontecchio,Pistons @ Warriors,Warriors,Pistons,2.5,draftkings,130.0,2.3,0.4348,136.0,0.4237,-2.55,espnbet,-150.0,1.6667,0.6,-136.0,0.5763,-3.95,9,8,9
Tim Hardaway Jr,Pistons @ Warriors,Warriors,Pistons,2.5,hardrockbet,155.0,2.55,0.3922,156.0,0.3906,-0.4,betmgm,140.0,2.4,0.4167,-156.0,0.6094,46.26,9,7,9
Tyrese Haliburton,Pacers @ Hawks,Hawks,Pacers,3.5,betrivers,110.0,2.1,0.4762,107.0,0.4831,1.45,prizepicks,-118.0,1.8475,0.5413,-107.0,0.5169,-4.5,9,8,9
Ziaire Williams,Nets @ Hornets,Hornets,Nets,4.5,fanduel,-102.0,1.9804,0.5049,107.0,0.4831,-4.33,prizepicks,-118.0,1.8475,0.5413,-107.0,0.5169,-4.5,9,8,9
Dayron Sharpe,Nets @ Hornets,Hornets,Nets,6.5,fanduel,-108.0,1.9259,0.5192,100.0,0.5,-3.71,caesars,-113.0,1.885,0.5305,100.0,0.5,-5.75,8,8,8
Jamal Shead,Wizards @ Raptors,Raptors,Wizards,2.5,draftkings,100.0,2.0,0.5,103.0,0.4926,-1.48,hardrockbet,125.0,2.25,0.4444,-103.0,0.5074,14.16,8,8,8
Josh Green,Nets @ Hornets,Hornets,Nets,2.5,espnbet,-125.0,1.8,0.5556,100.0,0.5,-10.0,fourwinds,120.0,2.2,0.4545,100.0,0.5,10.0,8,8,8
Keon Johnson,Nets @ Hornets,Hornets,Nets,4.5,betparx,130.0,2.3,0.4348,100.0,0.5,15.0,fanduel,120.0,2.2,0.4545,100.0,0.5,10.0,8,7,8
Sam Hauser,Lakers @ Celtics,Celtics,Lakers,3.5,draftkings,110.0,2.1,0.4762,117.0,0.4608,-3.23,betonline,-118.0,1.8475,0.5413,-117.0,0.5392,-0.38,8,6,8
Thomas Bryant,Pacers @ Hawks,Hawks,Pacers,4.5,bovada,-101.0,1.9901,0.5025,110.0,0.4762,-5.23,hardrockbet,105.0,2.05,0.4878,-110.0,0.5238,7.38,8,8,8
Trendon Watford,Nets @ Hornets,Hornets,Nets,3.5,espnbet,100.0,2.0,0.5,-104.0,0.5098,1.96,betmgm,120.0,2.2,0.4545,104.0,0.4902,7.84,8,7,8
Ben Sheppard,Pacers @ Hawks,Hawks,Pacers,2.5,bovada,-102.0,1.9804,0.5049,100.0,0.5,-0.98,prophetexchange,154.0,2.54,0.3937,100.0,0.5,27.0,6,7,7
Cam Thomas,Nets @ Hornets,Hornets,Nets,3.5,caesars,139.0,2.39,0.4184,-102.0,0.5049,20.67,fanduel,-102.0,1.9804,0.5049,102.0,0.495,-1.97,7,7,7
Jalen Wilson,Nets @ Hornets,Hornets,Nets,3.5,bovada,118.0,2.18,0.4587,100.0,0.5,9.0,fanduel,-142.0,1.7042,0.5868,100.0,0.5,-14.79,7,7,7
Mark Williams,Nets @ Hornets,Hornets,Nets,10.5,fourwinds,100.0,2.0,0.5,110.0,0.4762,-4.76,prizepicks,-118.0,1.8475,0.5413,-110.0,0.5238,-3.23,7,7,7
Moussa Diabate,Nets @ Hornets,Hornets,Nets,9.5,fanduel,104.0,2.04,0.4902,112.0,0.4717,-3.77,betonline,102.0,2.02,0.495,-112.0,0.5283,6.72,7,6,7
Ron Holland,Pistons @ Warriors,Warriors,Pistons,2.5,betmgm,135.0,2.35,0.4255,149.0,0.4016,-5.62,espnbet,130.0,2.3,0.4348,-149.0,0.5984,37.63,7,6,7
Dangelo Russell,Nets @ Hornets,Hornets,Nets,2.5,espnbet,-105.0,1.9524,0.5122,100.0,0.5,-2.38,prizepicks,-118.0,1.8475,0.5413,100.0,0.5,-7.63,6,6,6
Daquan Jeffries,Nets @ Hornets,Hornets,Nets,3.5,bovada,118.0,2.18,0.4587,-117.0,0.5392,17.55,prizepicks,-118.0,1.8475,0.5413,117.0,0.4608,-14.87,6,5,6
Jordan Hawkins,Pelicans @ Rockets,Rockets,Pelicans,2.5,hardrockbet,120.0,2.2,0.4545,100.0,0.5,10.0,prophetexchange,105.0,2.05,0.4878,100.0,0.5,2.5,6,6,6
Jose Alvarado,Pelicans @ Rockets,Rockets,Pelicans,2.5,betmgm,120.0,2.2,0.4545,122.0,0.4505,-0.89,prophetexchange,-125.0,1.8,0.5556,-122.0,0.5495,-1.09,6,6,6
Marcus Smart,Wizards @ Raptors,Raptors,Wizards,1.5,draftkings,120.0,2.2,0.4545,100.0,0.5,10.0,betmgm,110.0,2.1,0.4762,100.0,0.5,5.0,6,6,6
Orlando Robinson,Wizards @ Raptors,Raptors,Wizards,5.5,fanduel,102.0,2.02,0.495,100.0,0.5,1.0,betmgm,-110.0,1.9091,0.5238,100.0,0.5,-4.55,6,5,6
Tyrese Martin,Nets @ Hornets,Hornets,Nets,3.5,espnbet,115.0,2.15,0.4651,113.0,0.4695,0.94,prophetexchange,-110.0,1.9091,0.5238,-113.0,0.5305,1.28,6,6,6
Brandin Podziemski,Pistons @ Warriors,Warriors,Pistons,5.5,fanatics,105.0,2.05,0.4878,100.0,0.5,2.5,prizepicks,-118.0,1.8475,0.5413,100.0,0.5,-7.63,5,5,5
Kevon Looney,Pistons @ Warriors,Warriors,Pistons,5.5,betmgm,115.0,2.15,0.4651,127.0,0.4405,-5.29,betonline,113.0,2.13,0.4695,-127.0,0.5595,19.17,5,5,5
Nick Jr Smith,Nets @ Hornets,Hornets,Nets,2.5,betmgm,-105.0,1.9524,0.5122,-112.0,0.5283,3.15,espnbet,100.0,2.0,0.5,112.0,0.4717,-5.66,5,5,5
Tidjane Salaun,Nets @ Hornets,Hornets,Nets,4.5,prophetexchange,120.0,2.2,0.4545,102.0,0.495,8.9,hardrockbet,-105.0,1.9524,0.5122,-102.0,0.5049,-1.42,5,4,5
Gui Santos,Pistons @ Warriors,Warriors,Pistons,3.5,betonline,-139.0,1.7194,0.5816,-121.0,0.5475,-5.86,betonline,107.0,2.07,0.4831,121.0,0.4525,-6.33,4,4,4
Haywood Highsmith,Bulls @ Heat,Heat,Bulls,3.5,underdog,-118.0,1.8475,0.5413,100.0,0.5,-7.63,espnbet,-110.0,1.9091,0.5238,100.0,0.5,-4.55,4,3,4
Karlo Matkovic,Pelicans @ Rockets,Rockets,Pelicans,4.5,bovada,-112.0,1.8929,0.5283,101.0,0.4975,-5.83,hardrockbet,100.0,2.0,0.5,-101.0,0.5025,0.5,4,4,4
Luke Kornet,Lakers @ Celtics,Celtics,Lakers,4.5,betonline,115.0,2.15,0.4651,116.0,0.463,-0.45,draftkings,105.0,2.05,0.4878,-116.0,0.537,10.09,4,3,4
Steven Adams,Pelicans @ Rockets,Rockets,Pelicans,4.5,bovada,-116.0,1.8621,0.537,-105.0,0.5122,-4.62,hardrockbet,-110.0,1.9091,0.5238,105.0,0.4878,-6.87,4,3,4
Tj Mcconnell,Pacers @ Hawks,Hawks,Pacers,2.5,betmgm,-110.0,1.9091,0.5238,-112.0,0.5283,0.86,betonline,100.0,2.0,0.5,112.0,0.4717,-5.66,4,3,4
Gabe Vincent,Lakers @ Celtics,Celtics,Lakers,1.5,hardrockbet,475.0,5.75,0.1739,180.0,0.3571,105.33,betmgm,180.0,2.8,0.3571,-180.0,0.6428,79.98,3,2,3
Jakobe Walter,Wizards @ Raptors,Raptors,Wizards,3.5,bovada,-147.0,1.6803,0.5951,-127.0,0.5595,-5.99,betmgm,115.0,2.15,0.4651,127.0,0.4405,-5.29,3,3,3
Lamelo Ball,Nets @ Hornets,Hornets,Nets,4.5,prizepicks,-118.0,1.8475,0.5413,100.0,0.5,-7.63,bovada,110.0,2.1,0.4762,100.0,0.5,5.0,3,3,3
Seth Curry,Nets @ Hornets,Hornets,Nets,1.5,espnbet,110.0,2.1,0.4762,118.0,0.4587,-3.67,prophetexchange,100.0,2.0,0.5,-118.0,0.5413,8.26,2,3,3
Aj Lawson,Wizards @ Raptors,Raptors,Wizards,3.5,unknown,230.0,3.3,0.303,132.0,0.431,42.23,betmgm,-175.0,1.5714,0.6364,-132.0,0.569,-10.59,2,1,2
Jamison Battle,Wizards @ Raptors,Raptors,Wizards,3.5,prophetexchange,129.0,2.29,0.4367,118.0,0.4587,5.04,betmgm,-125.0,1.8,0.5556,-118.0,0.5413,-2.57,2,2,2
Noah Clowney,Nets @ Hornets,Hornets,Nets,4.5,,,,,100.0,0.5,,,,,,100.0,0.5,,0,0,0
